No,PLAYER,TEAM,AGE,GP,W,L, MIN ,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
107,Dillon Brooks,HOU,28,7,2,5, 33 ,14.1,4.7,11.4,41.3,1.9,5.3,35.1,2.9,3.4,83.3,0.6,2.6,3.1,1,0.6,1.1,0.3,3.1,23.1,0,0,-5.9
108,Georges Niang,CLE,30,10,9,1, 24 ,14.1,4.9,8.8,55.7,2.8,6,46.7,1.5,1.7,88.2,0.3,4.8,5.1,1.4,0.5,0,0.4,2.2,23,0,0,8.6
109,Jakob Poeltl,TOR,28,1,1,0, 31 ,14,6,8,75,0,0,0,2,5,40,3,8,11,5,2,0,0,3,32.7,1,0,21
109,Moses Moody,GSW,21,3,1,2, 17 ,14,5,9.7,51.7,2.7,5,53.3,1.3,1.3,100,0.3,1.7,2,0.3,0.3,0.7,0,1.7,18.6,0,0,-4.3
111,Derrick White,BOS,29,9,6,3, 33 ,13.9,5.1,13.2,38.7,2.6,7.3,34.8,1.1,1.2,90.9,0.9,3.6,4.4,3.7,1.3,0.7,0.9,2,28.1,1,0,4.4
111,Luke Kennard,MEM,27,9,5,4, 30 ,13.9,4.8,9.8,48.9,3.6,7.1,50,0.8,1,77.8,0.3,3.2,3.6,4.6,1.6,0.4,0,1.3,24.8,0,0,-1
113,Donte DiVincenzo,NYK,26,10,8,2, 26 ,13.8,4.8,11.2,42.9,3,8.4,35.7,1.2,1.8,66.7,0.8,3,3.8,3.1,1.3,1.1,0.2,1.9,25.6,0,0,7.5
113,Grayson Allen,PHX,28,10,7,3, 34 ,13.8,4.4,8.3,53,3.3,5.9,55.9,1.7,1.8,94.4,0.4,3.3,3.7,3.1,1.5,0.7,0.7,2,25.6,0,0,7.1
115,Jonas Valanciunas,NOP,31,10,5,5, 23 ,13.7,5.1,9.5,53.7,0.6,1.6,37.5,2.9,3.5,82.9,3.5,6,9.5,2,1.3,0.2,0.7,2.6,29.5,5,0,-0.7
116,Austin Reaves,LAL,25,10,6,4, 31 ,13.6,4.9,9.3,52.7,1.4,4,35,2.4,2.7,88.9,0.3,2.3,2.6,5.1,1.6,0.7,0.2,2.2,25.5,0,0,-2.4
117,Sam Merrill,CLE,27,10,9,1, 26 ,13.4,4.5,10.5,42.9,3.7,9,41.1,0.7,0.7,100,0.9,2.7,3.6,2.9,0.3,0.5,0,1.8,23.3,0,0,8.9
118,Aaron Nesmith,IND,24,7,4,3, 28 ,13.1,4.7,9.3,50.8,2.3,4.7,48.5,1.4,2,71.4,1.3,4,5.3,1.4,0.9,0.4,0.1,3.3,22.5,0,0,4.6
119,Harrison Barnes,SAC,31,10,5,5, 27 ,13.1,4.6,9.5,48.4,2.3,5.2,44.2,1.6,1.9,84.2,1,1.3,2.3,0.9,0.7,0.6,0.1,1,18.6,0,0,-3.5
119,Jordan Hawkins,NOP,21,10,5,5, 19 ,13.1,4.4,8,55,2.8,5.2,53.8,1.5,1.9,78.9,0.5,1.7,2.2,1.4,0.9,0.4,0.2,1.2,18.7,0,0,6.6
121,Andrew Nembhard,IND,24,8,4,4, 26 ,12.9,5.3,10.1,51.9,0.8,1.9,40,1.6,2,81.3,0.5,1,1.5,6.4,3.3,1,0.1,1.9,24.4,0,0,-2.4
122,Brook Lopez,MIL,35,10,6,4, 34 ,12.7,5.1,10.2,50,1.3,4.1,31.7,1.2,1.4,85.7,2.2,5.7,7.9,2.6,1,0.5,2.3,2.1,33.5,3,0,2.5
123,Gary Trent Jr.,TOR,25,9,2,7, 26 ,12.7,4.9,9.6,51.2,2.9,5.6,52,0,0,0,0.2,1.1,1.3,1.4,0.6,0.6,0.2,1.6,18.2,0,0,-5
124,Saddiq Bey,ATL,24,10,4,6, 32 ,12.6,3.8,11.5,33,1.5,6.2,24.2,3.5,4,87.5,3.1,2.9,6,1.7,0.4,0.6,0,1.7,23.8,1,0,-8.1
125,Ayo Dosunmu,CHI,24,10,6,4, 26 ,12.4,4.6,8.1,56.8,1.5,2.8,53.6,1.7,1.8,94.4,0.6,1.9,2.5,2.6,1.2,0.7,0.7,2.3,22.3,0,0,1.3
125,Cam Whitmore,HOU,19,10,3,7, 21 ,12.4,4.7,10.3,45.6,1.9,5,38,1.1,1.8,61.1,0.8,4.3,5.1,0.5,0.6,0.6,0.4,1.9,21.7,1,0,0.2
125,Russell Westbrook,LAC,35,10,8,2, 21 ,12.4,4.7,9.8,48,0.9,2.4,37.5,2.1,2.8,75,1.5,2.5,4,4.9,1.6,1.3,0.5,1.7,28.4,1,0,1.9
128,Kevin Huerter,SAC,25,9,5,4, 26 ,12.3,4.6,8.8,51.9,2.6,6,42.6,0.7,1,66.7,0.4,3.4,3.9,3,0.7,1,0.6,2.6,25.5,2,0,2.1
129,Jaden McDaniels,MIN,23,10,7,3, 31 ,12.3,4.9,9.3,52.7,1.7,3.8,44.7,0.8,1,80,0.8,3,3.8,1.4,1.8,1,0.1,2.2,20.5,0,0,6.8
130,Moritz Wagner,ORL,26,8,2,6, 19 ,12.3,3.9,6.8,57.4,0.5,1.8,28.6,4,5,80,1.3,3.1,4.4,1.4,0.6,0.6,0.3,1.9,21.6,0,0,-4
131,Tre Jones,SAS,24,9,4,5, 29 ,12.2,4.7,8.2,56.8,0.9,2.4,36.4,2,2,100,0.6,3.2,3.8,7.6,1.2,1.7,0.1,1.3,32.2,1,0,4.6
132,Deandre Ayton,POR,25,5,2,3, 31 ,12.2,5.8,11.8,49.2,0,0,0,0.6,0.8,75,2.6,7,9.6,1.6,1.6,0.6,0.8,2.2,28.7,2,0,-6.6
133,Bruce Brown,TOR,27,7,2,5, 26 ,12.1,5,9.6,52.2,1,2.3,43.8,1.1,1.4,80,1.4,4.6,6,3,1.6,0.9,0.4,2.4,26.1,1,0,-3.1
134,Aaron Gordon,DEN,28,10,6,4, 33 ,12.1,4.6,8.2,56.1,0.4,1.5,26.7,2.5,3.9,64.1,1.9,4.2,6.1,2.5,1.2,0.4,0.6,2.3,25,2,0,0.2
134,Bobby Portis,MIL,28,10,6,4, 21 ,12.1,4.6,9,51.1,1.4,2.7,51.9,1.5,2,75,0.8,5.8,6.6,0.4,0.8,0.4,0.2,2.3,21.6,2,0,-2.9
136,Bennedict Mathurin,IND,21,10,5,5, 25 ,12,4.3,11.3,38.1,0.6,2.8,21.4,2.8,3.3,84.8,1,2.6,3.6,1.8,1.9,0.3,0.2,1.5,18.6,0,0,-3.4
137,Scoot Henderson,POR,19,10,3,7, 23 ,11.9,3.9,11.2,34.8,1,3.8,26.3,3.1,4.1,75.6,0.7,2.3,3,3.5,2.8,0.6,0.1,1.8,20.1,0,0,-11.4
138,Herbert Jones,NOP,25,10,5,5, 26 ,11.7,4.3,7.7,55.8,1.9,3.8,50,1.2,1.5,80,0.8,2.2,3,2.4,0.7,0.5,0.9,2,22.4,0,0,2.4
138,Tyus Jones,WAS,27,10,1,9, 31 ,11.7,4.8,11.4,42.1,1.6,4.4,36.4,0.5,0.8,62.5,0.5,2.5,3,8.9,0.9,1.1,0.2,0.9,31.7,2,0,-5.1
140,Naz Reid,MIN,24,10,7,3, 22 ,11.6,4.4,9.4,46.8,2.1,4.7,44.7,0.7,1.3,53.8,0.7,3.4,4.1,1.3,1.2,1.1,1,2.3,23.6,2,0,5.7
141,Josh Green,DAL,23,9,5,4, 31 ,11.2,4.4,8.1,54.8,1.8,3.6,50,0.6,1.3,41.7,1.2,3,4.2,2.7,1.3,0.2,0.2,2.4,20.3,0,0,1.1
142,Buddy Hield,IND,31,10,5,5, 26 ,11.2,4,8.1,49.4,2.5,5.7,43.9,0.7,0.8,87.5,0.5,2.6,3.1,3.3,0.9,0.9,0.6,1.9,23.5,0,0,0.2
142,Dennis Schroder,TOR,30,10,2,8, 27 ,11.2,4,8.3,48.2,1.5,3.8,39.5,1.7,1.9,89.5,0.2,1.9,2.1,4.2,1.1,0.5,0.1,2,20.7,0,0,-0.2
142,Spencer Dinwiddie,BKN,30,10,2,8, 27 ,11.2,3.4,7.4,45.9,2.1,5,42,2.3,2.6,88.5,0.2,1.6,1.8,4.2,0.9,0.7,0.2,1.7,21.5,0,0,-3.1
145,Jarace Walker,IND,20,3,1,2, 21 ,11,4.3,10,43.3,2.3,5.3,43.8,0,0,0,2,3,5,2.3,1.3,1.7,0.7,1,26.2,0,0,-5
145,Nick Richards,CHA,26,7,0,7, 28 ,11,4.3,6.9,62.5,0,0,0,2.4,3,81,3.1,5.7,8.9,1.1,0.3,0,1.6,2.6,27.8,2,0,-10.1
145,P.J. Washington,CHA,25,7,2,5, 28 ,11,4,8.1,49.1,1.7,4.1,41.4,1.3,1.9,69.2,1,4,5,1.9,1.4,0.7,1,3.6,23.5,0,0,-5
145,Tre Mann,OKC,22,1,1,0, 18 ,11,4,5,80,3,4,75,0,0,0,1,6,7,4,1,0,0,0,24.4,0,0,13
149,Obi Toppin,IND,25,10,5,5, 22 ,10.9,4.6,7.6,60.5,0.9,2.4,37.5,0.8,1.1,72.7,1.4,3.3,4.7,2,0.9,0.3,0.3,1.7,20.4,1,0,2.7
150,Dario Saric,GSW,29,10,4,6, 21 ,10.8,3.8,6.6,57.6,1.8,3.5,51.4,1.4,1.7,82.4,0.9,3.9,4.8,3.8,1.6,0.8,0.1,1.7,23.4,0,0,-5.9
150,Malik Beasley,MIL,27,10,6,4, 29 ,10.8,3.9,8,48.8,2.6,5.4,48.1,0.4,0.4,100,0.7,2.7,3.4,1.4,0.9,0.5,0.1,2.5,17.9,0,0,2.6
152,Kelly Oubre Jr.,PHI,28,9,5,4, 29 ,10.7,4.1,9.3,44,1.1,3.8,29.4,1.3,2.1,63.2,0.6,3.7,4.2,1.2,1,1.1,0.8,3.7,22.2,0,0,-6.9
153,Cameron Johnson,BKN,27,10,2,8, 27 ,10.6,4,10.7,37.4,2,6,33.3,0.6,1.2,50,0.9,3,3.9,3.2,0.4,0.5,0.3,1.9,22.1,0,0,-3.3
154,Duncan Robinson,MIA,29,10,4,6, 25 ,10.5,3.8,9.4,40.4,1.9,6.1,31.1,1,1,100,0.2,2.1,2.3,2.3,1.7,0.8,0.2,1.9,18,0,0,-3.6
154,Jalen Smith,IND,23,8,4,4, 19 ,10.5,4.3,7,60.7,1,2,50,1,1.6,61.5,2.1,3.8,5.9,1,0.8,0.3,0.9,2.6,21.7,2,0,-4
154,Kentavious Caldwell-Pope,DEN,30,10,6,4, 32 ,10.5,3.6,8.2,43.9,1.7,4.7,36.2,1.6,1.7,94.1,0.4,2.6,3,1.3,1.2,1.6,0.3,1.9,20.6,0,0,0.7
157,Alex Caruso,CHI,29,9,5,4, 31 ,10.4,3.6,8.1,43.8,2.4,6.2,39.3,0.9,1.1,80,0.6,3.1,3.7,3.4,0.9,1.6,1.7,2.8,28.8,0,0,4
157,David Roddy,MEM,22,9,5,4, 26 ,10.4,4.1,9.7,42.5,1.3,3,44.4,0.9,1.1,80,2.1,3.4,5.6,2.6,1.6,0.6,0.1,2.2,21.4,0,0,-5.4
157,Taurean Prince,LAL,29,9,5,4, 30 ,10.4,3.7,8.1,45.2,2.1,5.4,38.8,1,1.3,75,0.1,2.7,2.8,1.7,0.4,0.9,0.4,2.2,19.8,0,0,-7.2
160,Duop Reath,POR,27,10,3,7, 22 ,10.4,4.1,7.9,51.9,1.3,3.5,37.1,0.9,1.5,60,1.7,3.2,4.9,1.7,0.7,0.4,0.7,2.8,21.4,0,0,-8.5
161,Daniel Gafford,WAS,25,8,1,7, 29 ,10.4,4.4,5.9,74.5,0,0,0,1.6,2.4,68.4,2.3,5.4,7.6,1.6,1.4,1.1,2.4,3.4,31.1,0,0,-2.1
161,Jabari Walker,POR,21,8,3,5, 31 ,10.4,3.6,7.9,46,1,2.6,38.1,2.1,3,70.8,2.3,7.1,9.4,1.3,1,0.5,0.4,2.1,25.1,3,0,-8.4
163,Luguentz Dort,OKC,24,9,7,2, 28 ,10.3,3.4,8.2,41.9,2.1,5.6,38,1.3,1.8,75,1,2.2,3.2,0.9,1.2,0.8,0.4,3,18,0,0,8
163,Trey Murphy III,NOP,23,9,4,5, 24 ,10.3,3.4,9.4,36.5,2.2,7.6,29.4,1.2,1.9,64.7,0.6,3,3.6,2.3,0.3,0.7,0.3,1.2,20.8,0,0,2.6
165,Landry Shamet,WAS,26,7,0,7, 13 ,10.1,3,6,50,1.3,3.1,40.9,2.9,3,95.2,0.6,0.3,0.9,1.3,0.7,0.6,0.4,2.3,15.4,0,0,0.7
166,Andrew Wiggins,GSW,28,10,4,6, 26 ,10.1,4.1,9.4,43.6,0.9,3.2,28.1,1,1.5,66.7,1.2,2.3,3.5,2,0.8,0.3,0.6,1.9,19.2,0,0,-7.4
166,Keyonte George,UTA,20,10,7,3, 22 ,10.1,2.9,7.8,37.2,1.4,4.6,30.4,2.9,3.3,87.9,0,2.2,2.2,4,1.9,0.4,0,0.6,18,0,0,1.1
168,Corey Kispert,WAS,24,10,1,9, 19 ,10,3.6,7.2,50,1.5,4.1,36.6,1.3,1.3,100,0.3,2.2,2.5,1.4,1.4,0.4,0.1,0.8,15.2,0,0,-4.4
168,Jalen Suggs,ORL,22,10,3,7, 23 ,10,3.7,8.6,43,1.8,4.8,37.5,0.8,1.1,72.7,0.9,2.2,3.1,1.6,1.4,0.8,0.4,2.7,18.3,0,0,-6
168,Payton Pritchard,BOS,25,10,7,3, 23 ,10,3.4,7.2,47.2,1.9,4.5,42.2,1.3,1.3,100,1,2.6,3.6,3.1,0.5,0.4,0.2,1.1,20.3,0,0,6.7
168,Santi Aldama,MEM,23,6,4,2, 23 ,10,3.7,9.3,39.3,1.3,5,26.7,1.3,2,66.7,0.8,5.3,6.2,2.3,1.8,0.7,1.2,1.7,24.6,0,0,-4.7
172,Josh Giddey,OKC,21,10,8,2, 24 ,9.9,3.9,8.6,45.3,0.6,2.8,21.4,1.5,1.8,83.3,1.3,5.7,7,4.8,0.9,0.5,0.5,0.8,27.6,2,1,8.3
173,Derrick Jones Jr.,DAL,26,9,4,5, 28 ,9.9,4,7.3,54.5,1.1,3.1,35.7,0.8,1.2,63.6,0.9,2.6,3.4,1.1,1.2,0.4,0.7,2.4,17.8,1,0,-9.3
173,Trayce Jackson-Davis,GSW,23,9,4,5, 20 ,9.9,4.3,5.8,75,0,0,0,1.2,2.3,52.4,1.9,3.4,5.3,1.3,1,0.4,1.3,1.6,22.6,1,0,-2.4
175,Patrick Williams,CHI,22,7,4,3, 27 ,9.7,3.4,8.7,39.3,1.6,4.4,35.5,1.3,1.4,90,0.7,2.6,3.3,1.9,1.7,1.1,0.6,2.9,19.9,0,0,-3
176,Max Strus,CLE,27,10,9,1, 28 ,9.7,3.7,8.2,45.1,1.6,5,32,0.7,0.8,87.5,0.9,3.4,4.3,3.4,1.3,0.9,0.3,1.8,22.3,0,0,11.9
177,Chris Paul,GSW,38,3,2,1, 28 ,9.7,3.3,5.7,58.8,2,3.3,60,1,2,50,0.3,3.7,4,4.7,0.7,0,0.3,1.7,21.8,0,0,-0.7
177,GG Jackson,MEM,19,9,5,4, 17 ,9.7,3.1,5.8,53.8,1.6,3,51.9,1.9,2.7,70.8,0.9,2.4,3.3,0.8,0.7,0.3,0.6,1.4,16.8,0,0,2.1
179,Caleb Martin,MIA,28,8,3,5, 27 ,9.5,3.3,7.5,43.3,1.3,3.1,40,1.8,1.8,100,1,3,4,2.3,1,0.8,0.4,1.3,20.1,0,0,-7
180,Brandin Podziemski,GSW,20,10,4,6, 28 ,9.4,4,8.9,44.9,1.1,3.4,32.4,0.3,0.9,33.3,1.3,3.8,5.1,3.3,0.8,0.6,0,2.1,21.5,1,0,-0.9
180,Miles McBride,NYK,23,10,8,2, 18 ,9.4,3.4,7.6,44.7,2.1,4.5,46.7,0.5,0.7,71.4,0.3,1.4,1.7,1.7,0.9,0.8,0.3,1.8,16.4,0,0,1.2
182,Day'Ron Sharpe,BKN,22,3,1,2, 15 ,9.3,3,5.7,52.9,0,0,0,3.3,4.7,71.4,2.7,4,6.7,1.7,0.3,0.7,0.7,3,23.5,1,0,-3.7
183,Terance Mann,LAC,27,10,8,2, 24 ,9.3,3.5,6,58.3,1.6,3,53.3,0.7,0.9,77.8,1.4,1.4,2.8,1.7,0.7,0.3,0.2,2,16,0,0,5
184,Rui Hachimura,LAL,25,7,4,3, 21 ,9.3,3.3,7.1,46,1,2.6,38.9,1.7,2.1,80,0.9,2,2.9,1.3,0.6,0.9,0.4,1.1,17.9,0,0,3.9
185,Clint Capela,ATL,29,9,3,6, 24 ,9.2,3.6,7.1,50,0,0,0,2.1,3.4,61.3,3.7,5.1,8.8,0.6,0.7,0.3,1.4,1.7,25.3,3,0,-5.8
186,Mike Conley,MIN,36,7,6,1, 29 ,9.1,3.1,8.3,37.9,2.3,6,38.1,0.6,0.7,80,0.4,2.6,3,7.1,1.1,1.1,0.4,1.6,27,2,0,9.1
187,Dereck Lively II,DAL,19,5,2,3, 26 ,9,4.2,5.2,80.8,0,0,0,0.6,0.8,75,3.8,5,8.8,1.8,1.2,0.6,1.4,3,27.1,1,0,-3.6
187,Scotty Pippen Jr.,MEM,23,2,1,1, 15 ,9,3,4.5,66.7,0.5,0.5,100,2.5,2.5,100,0.5,3,3.5,3.5,1.5,0,0,0.5,17,0,0,3.5
189,Andre Drummond,CHI,30,10,6,4, 17 ,8.9,3.7,5.6,66.1,0,0,0,1.5,2.6,57.7,2.8,4.9,7.7,0.6,1.2,1.1,0.8,1,23.5,2,0,-0.2
190,Al Horford,BOS,37,8,6,2, 29 ,8.9,3.1,5.8,54.3,2.4,4.3,55.9,0.3,0.3,100,0.9,6,6.9,2.4,0.6,0.4,0.4,2,22.3,1,0,7.8
191,Onyeka Okongwu,ATL,23,10,4,6, 25 ,8.8,3.6,6.3,57.1,0.1,0.5,20,1.5,1.9,78.9,2.8,4.2,7,1.3,1.6,0.2,1,3.9,21.2,1,0,-4.9
192,Kelly Olynyk,UTA,32,10,7,3, 17 ,8.7,3.5,6,58.3,0.8,1.5,53.3,0.9,1.3,69.2,0.8,3.5,4.3,3.2,1.6,0.5,0.2,3,19.2,1,0,0.4
193,Jusuf Nurkic,PHX,29,10,7,3, 26 ,8.6,3.5,6.6,53,0.2,0.5,40,1.4,2.1,66.7,2.3,8.3,10.6,3.8,2.2,1.1,0.6,3.1,29.9,3,0,7.3
193,Kevin Knox II,DET,24,10,2,8, 21 ,8.6,3.2,7.1,45.1,1.3,3.5,37.1,0.9,1,90,0.8,2.1,2.9,1,0.5,0.4,0.4,1.5,15.5,0,0,-7
193,Simone Fontecchio,UTA,28,10,7,3, 26 ,8.6,3.2,7.1,45.1,1.9,4.9,38.8,0.3,0.3,100,1,3.3,4.3,2,1.3,0.5,0.2,1.6,17.6,0,0,6.7
193,T.J. McConnell,IND,31,10,5,5, 21 ,8.6,3.9,7.8,50,0.1,0.3,33.3,0.7,0.9,77.8,0.3,1.8,2.1,6.7,2.2,1.2,0.1,1.4,22.9,1,0,-1
197,Danilo Gallinari,DET,35,2,0,2, 13 ,8.5,2,2.5,80,1,1,100,3.5,4,87.5,0,2,2,2.5,0,0,0,1,14.7,0,0,14
198,Josh Richardson,MIA,30,10,4,6, 22 ,8.3,3.1,7.2,43.1,1.3,3.7,35.1,0.8,0.8,100,0.3,1.9,2.2,1.2,0.9,0.4,0.6,1.7,14.8,0,0,-6.6
198,Ziaire Williams,MEM,22,10,6,4, 21 ,8.3,2.9,8,36.3,1.2,4.2,28.6,1.3,1.7,76.5,1.1,2.1,3.2,1.8,1.5,1.2,0,2,16.9,0,0,-5
200,Isaac Okoro,CLE,23,10,9,1, 26 ,8.2,3.1,6.6,47,0.8,2.1,38.1,1.2,2.2,54.5,1.2,1.9,3.1,1.5,0.9,0.7,0.3,2.1,16.3,0,0,10.1
200,Larry Nance Jr.,NOP,31,10,5,5, 20 ,8.2,3,4.6,65.2,0.9,1.6,56.3,1.3,1.4,92.9,1.1,4.3,5.4,2.2,0.6,1.2,0.6,0.8,22.8,0,0,5.3
200,Quentin Grimes,NYK,23,10,8,2, 18 ,8.2,2.7,6.8,39.7,1.7,5,34,1.1,1.3,84.6,0.3,2,2.3,1.3,0.8,0.7,0.1,1.3,14.5,0,0,0
200,Reggie Jackson,DEN,33,10,6,4, 22 ,8.2,3.3,7.1,46.5,0.9,2.7,33.3,0.7,0.8,87.5,0.5,1.1,1.6,3,1.3,0.6,0.1,1.5,15.4,0,0,1.5
204,Amen Thompson,HOU,20,10,3,7, 17 ,8.1,3.1,5.9,52.5,0.1,0.8,12.5,1.8,2.2,81.8,1.5,3.5,5,2.7,1.2,1.3,0.6,2,22.7,2,0,-0.5
204,Julian Champagnie,SAS,22,10,4,6, 19 ,8.1,2.7,5.9,45.8,1.7,4.2,40.5,1,1,100,0.5,2.9,3.4,1.5,0.8,0.7,0.3,1.2,16.6,0,0,0.8
206,Caleb Houstan,ORL,21,9,3,6, 24 ,8,2.6,7.7,33.3,2.2,7.1,31.3,0.7,1,66.7,1.1,1.1,2.2,1.3,0.6,0.3,0,1.9,13.1,0,0,-2.4
206,De'Anthony Melton,PHI,25,2,1,1, 23 ,8,2.5,8,31.3,2,6,33.3,1,1,100,1,2.5,3.5,2.5,1,0.5,0,1.5,16.5,0,0,5
206,Draymond Green,GSW,33,3,1,2, 26 ,8,2.3,4.3,53.8,1,1.7,60,2.3,3.3,70,0.3,5,5.3,6,2.3,2,0.7,3.3,29.1,0,0,11.3
206,Eric Gordon,PHX,35,7,5,2, 26 ,8,2.7,8.1,33.3,1.4,6.4,22.2,1.1,1.3,88.9,0.3,2,2.3,1.7,1,0.9,0.1,0.7,15.3,0,0,2.1
206,Jared Butler,WAS,23,1,0,1, 4 ,8,3,3,100,2,2,100,0,0,0,0,0,0,2,0,0,0,0,11,0,0,5
206,Shaedon Sharpe,POR,20,2,0,2, 22 ,8,3.5,11,31.8,0.5,4,12.5,0.5,0.5,100,2,3,5,2.5,1,1,0.5,2,21.3,0,0,-31
206,Talen Horton-Tucker,UTA,23,1,0,1, 8 ,8,2,7,28.6,0,2,0,4,4,100,0,3,3,2,0,1,0,0,17.6,0,0,-5
213,Xavier Tillman,MEM,25,9,6,3, 23 ,7.9,3.4,7.7,44.9,0.2,1.4,15.4,0.8,1.7,46.7,2,3.2,5.2,2.3,1.2,1.3,1.4,1.9,24.8,1,0,2
214,Zach Collins,SAS,26,5,2,3, 20 ,7.8,2.8,8,35,0.4,3,13.3,1.8,2.8,64.3,1.8,2,3.8,2.6,1.8,0.4,0.4,2.8,16.9,0,0,-6.6
215,Sasha Vezenkov,SAC,28,6,1,5, 12 ,7.7,3.2,5.7,55.9,1.2,2.8,41.2,0.2,0.3,50,1.7,0.8,2.5,0.2,0.3,0.3,0.2,0.5,12.1,0,0,-4.5
216,Jaden Hardy,DAL,21,10,5,5, 17 ,7.6,2.8,6.8,41.2,1.3,3.5,37.1,0.7,0.9,77.8,0.4,2.1,2.5,1.9,0.8,0.2,0,1.1,13.3,0,0,-1.3
