No,PLAYER,TEAM,AGE,GP,W,L, MIN ,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
328,Trevelin Queen,ORL,26,8,2,6, 10 ,3.8,1.3,2.9,43.5,0.4,1.3,30,0.9,1.1,77.8,0.3,1.1,1.4,1.3,0.9,0.3,0.4,0.6,8.3,0,0,-1.5
331,Davion Mitchell,SAC,25,7,5,2, 10 ,3.7,1.4,3.7,38.5,0.6,1.9,30.8,0.3,0.4,66.7,0.4,0.6,1,1.1,0,0.1,0,0.7,7.1,0,0,3.6
331,Mike Muscala,DET,32,7,1,6, 13 ,3.7,1.3,3.3,39.1,0.9,2.4,35.3,0.3,0.6,50,1.7,1.7,3.4,0.7,0.6,0.3,0.4,1.4,10.5,0,0,0.7
333,Killian Hayes,DET,22,10,2,8, 24 ,3.7,1.6,4.2,38.1,0.1,0.9,11.1,0.4,0.6,66.7,0.2,2.4,2.6,7,1.3,0.7,0.2,1.8,18.7,0,0,-7.9
334,Devonte' Graham,SAS,28,3,1,2, 6 ,3.7,1.3,3,44.4,1,2.7,37.5,0,0,0,0,1,1,0.7,0,0.3,0,0.3,6.9,0,0,2.7
334,Jordan Nwora,TOR,25,6,2,4, 11 ,3.7,1.5,4.5,33.3,0.5,2.3,21.4,0.2,0.3,50,0.3,1.5,1.8,1,0.5,0.2,0,1.2,7.4,0,0,-2.8
334,Reggie Bullock Jr.,HOU,32,3,2,1, 12 ,3.7,1.3,2.3,57.1,1,2,50,0,0,0,0,2.3,2.3,0.7,0.7,0.7,0.3,0.3,9.8,0,0,-3.3
337,DeAndre Jordan,DEN,35,8,5,3, 11 ,3.6,1.3,1.8,71.4,0,0,0,1.1,1.9,60,1.1,3.1,4.3,0.5,0.9,0,0.5,2,10.1,0,0,-1.8
338,Chimezie Metu,PHX,26,9,6,3, 10 ,3.6,1.1,2.4,45.5,0.1,0.9,12.5,1.2,1.3,91.7,0.3,2.6,2.9,0.6,0.3,0.3,0.4,1.4,9.9,0,0,-4.3
339,Brandon Williams,DAL,24,4,1,3, 6 ,3.5,1.3,2.3,55.6,0.5,1,50,0.5,1,50,0,0.5,0.5,1.3,0.3,0,0.3,0,6.5,0,0,2.5
339,KJ Martin,PHI,23,8,4,4, 11 ,3.5,1.5,2.6,57.1,0,0.3,0,0.5,1,50,0.3,0.8,1,0.5,0.4,0.4,0,1.9,6.2,0,0,-0.6
339,Ousmane Dieng,OKC,20,4,2,2, 12 ,3.5,1.5,4.8,31.6,0.5,3,16.7,0,0,0,0.5,2.5,3,0.8,1,0.3,0,1,8,0,0,1.8
342,Jalen McDaniels,TOR,25,7,2,5, 6 ,3.4,1.1,2.6,44.4,0.1,1,14.3,1,1.7,58.3,0.4,0.7,1.1,0.3,0.1,0.4,0,0.3,6.4,0,0,-4.1
343,Ben Sheppard,IND,22,8,4,4, 17 ,3.4,1.1,3.8,30,0.5,2.3,22.2,0.6,0.8,83.3,0.6,1.9,2.5,1.6,0.1,0.8,0,2.5,10.9,0,0,1
344,Collin Gillespie,DEN,24,3,2,1, 3 ,3.3,1,1.3,75,0.3,0.3,100,1,1.3,75,0,0.3,0.3,0.3,0.3,0,0,0.7,3.9,0,0,0
344,Keita Bates-Diop,PHX,28,9,6,3, 10 ,3.3,1.4,2.4,59.1,0.4,1.2,36.4,0,0,0,0.7,1.1,1.8,1,0.3,0.3,0.1,0.8,8,0,0,-1.8
346,Lester Quinones,GSW,23,5,1,4, 8 ,3.2,1.2,2.8,42.9,0.6,1.4,42.9,0.2,0.4,50,0.8,1,1.8,0.8,0.6,0.2,0.2,0.6,7.2,0,0,4.2
347,Damian Jones,CLE,28,7,6,1, 8 ,3.1,1.1,2.1,53.3,0.1,0.7,20,0.7,0.7,100,0.4,1.1,1.6,0.4,0.1,0.1,0.4,0.6,7.2,0,0,-1
348,Bruno Fernando,ATL,25,4,1,3, 7 ,3,1,1.8,57.1,0,0.5,0,1,2.8,36.4,0.5,1.8,2.3,0.3,0.5,0.3,0.8,0.5,8.6,0,0,3.5
348,Cory Joseph,GSW,32,8,3,5, 15 ,3,1.1,2.4,47.4,0.8,1.6,46.2,0,0,0,0.4,1.4,1.8,1.5,0.5,0,0.1,0.9,7.2,0,0,-2.6
348,Dylan Windler,LAL,27,1,0,1, 5 ,3,1,1,100,1,1,100,0,0,0,0,0,0,1,0,0,0,1,4.5,0,0,4
348,Jaden Springer,PHI,21,5,1,4, 12 ,3,1,3.6,27.8,0,1.2,0,1,1.2,83.3,0.4,1,1.4,0.6,0,0.4,0.2,1,7.4,0,0,-6.4
348,Jett Howard,ORL,20,2,1,1, 3 ,3,1,1.5,66.7,0.5,1,50,0.5,1,50,0,0.5,0.5,0,0,0,0.5,0,5.1,0,0,-2
348,Joe Harris,DET,32,3,1,2, 7 ,3,1,1.7,60,1,1.7,60,0,0,0,0,0.7,0.7,0.3,0.3,0,0,1,4,0,0,-1.7
348,Jordan Goodwin,PHX,25,4,3,1, 4 ,3,1.5,2.5,60,0,0.3,0,0,0,0,0.3,0,0.3,0.8,0.5,0.3,0,0.5,4.7,0,0,-4.5
348,Jordan McLaughlin,MIN,27,9,6,3, 12 ,3,1.2,3,40.7,0.6,1.3,41.7,0,0.2,0,0.3,1,1.3,2.1,0.8,0.7,0.1,0.8,9.3,0,0,-1
348,Josh Okogie,PHX,25,10,7,3, 14 ,3,1.1,2.8,39.3,0.2,1.2,16.7,0.6,1.1,54.5,0.7,1.3,2,1.2,0.2,1.1,0.2,1.4,10.9,0,0,-1
348,Kessler Edwards,SAC,23,4,2,2, 5 ,3,1,2,50,0.5,1,50,0.5,0.5,100,0.5,0.5,1,0.5,0,0,0,0.5,5,0,0,2.8
348,Ricky Council IV,PHI,22,4,3,1, 4 ,3,0.8,1.8,42.9,0.3,0.3,100,1.3,2,62.5,0.3,0,0.3,0,0,0.3,0,0.3,4.1,0,0,0.5
348,Shake Milton,MIN,27,6,4,2, 9 ,3,1.5,3.2,47.4,0,0.5,0,0,0.2,0,0.3,0.7,1,1.3,0.2,0.3,0.3,0.5,8,0,0,-2.7
348,Taylor Hendricks,UTA,20,2,2,0, 4 ,3,1,1.5,66.7,1,1.5,66.7,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,6.9,0,0,0
361,Alex Len,SAC,30,7,2,5, 10 ,2.9,1.4,2.4,58.8,0,0.1,0,0,0.1,0,1.6,1.7,3.3,0.9,0.9,0.3,0.3,1.7,8.9,0,0,3.6
362,Jeremiah Robinson-Earl,NOP,23,4,3,1, 10 ,2.8,1.3,2.8,45.5,0.3,1,25,0,0,0,0,1.3,1.3,0,0.5,0.8,0.5,0.5,7.5,0,0,-2.5
363,Jae'Sean Tate,HOU,28,9,3,6, 16 ,2.7,1.1,3.1,35.7,0.1,1.3,8.3,0.3,0.4,75,1.1,1.4,2.6,1,0.3,0.4,0.3,1.8,9.2,0,0,-0.6
363,Kendall Brown,IND,20,3,2,1, 6 ,2.7,0.7,1.7,40,0,0.3,0,1.3,2,66.7,0.7,0,0.7,0.3,0,0,0,1.3,4,0,0,-3
363,Kyle Lowry,CHA,37,6,3,3, 24 ,2.7,1.2,5.5,21.2,0.2,3.2,5.3,0.2,0.3,50,0.7,2.3,3,3.2,1,0.7,0.8,1.8,14.5,0,0,-0.8
363,Richaun Holmes,DAL,30,3,1,2, 7 ,2.7,1.3,1.3,100,0,0,0,0,0,0,1.3,0.7,2,0.7,0,0,0.3,0.7,7.1,0,0,-1
367,Malachi Flynn,NYK,25,7,6,1, 5 ,2.6,0.9,1.9,46.2,0.3,1.1,25,0.6,0.9,66.7,0,0.3,0.3,0.6,0.3,0.1,0,0.4,3.9,0,0,-2.3
368,Brice Sensabaugh,UTA,20,2,2,0, 4 ,2.5,1,2,50,0.5,1,50,0,0,0,0,0,0,1,0,0,0,0.5,4,0,0,0
368,Dalen Terry,CHI,21,10,6,4, 10 ,2.5,0.7,2.2,31.8,0.5,1.6,31.3,0.6,0.8,75,0.4,0.8,1.2,1.1,0.5,0.3,0.1,1.2,6.3,0,0,-1.8
368,Neemias Queta,BOS,24,4,3,1, 8 ,2.5,1,2,50,0,0,0,0.5,0.5,100,1.3,1.8,3,0,0.3,0.3,1,2.5,9.6,0,0,1
368,Ochai Agbaji,UTA,23,10,7,3, 18 ,2.5,0.9,3.2,28.1,0.3,1.7,17.6,0.4,0.5,80,0.5,2.3,2.8,0.4,0.6,0.3,1,0.8,9.8,0,0,-0.7
368,Udoka Azubuike,PHX,24,2,2,0, 9 ,2.5,1,1,100,0,0,0,0.5,1,50,0.5,0.5,1,0.5,0.5,0,0,2.5,4,0,0,-9.5
373,Chris Duarte,SAC,26,5,3,2, 12 ,2.4,0.8,2.6,30.8,0.4,1.2,33.3,0.4,0.8,50,0.4,0.6,1,0.8,0.4,0,0,1,4.4,0,0,-5
374,Terry Taylor,CHI,24,3,2,1, 6 ,2.3,1,1.7,60,0,0.7,0,0.3,0.3,100,0.3,0.7,1,0.3,0.7,0,0.3,1.7,4.4,0,0,1.3
375,Cody Zeller,NOP,31,7,4,3, 5 ,2.3,0.9,1.1,75,0.1,0.3,50,0.4,0.6,75,1.1,1.1,2.3,0.9,0.4,0.1,0.1,1,6.7,0,0,2.6
376,Brandon Boston Jr.,LAC,22,4,4,0, 4 ,2.3,1,2.3,44.4,0.3,0.5,50,0,0,0,0.5,0.3,0.8,0.3,0.5,0,0,1.3,3,0,0,-4.3
376,Thomas Bryant,MIA,26,4,1,3, 7 ,2.3,1,1.3,80,0,0.3,0,0.3,0.5,50,0.8,0.5,1.3,0.8,0,0,0,0.8,4.9,0,0,-3
376,Trent Forrest,ATL,25,8,3,5, 13 ,2.3,0.9,3,29.2,0.3,0.5,50,0.3,0.5,50,0.1,1.6,1.8,2.4,0.6,0.5,0,1,8.8,0,0,-4.6
379,Sandro Mamukelashvili,SAS,24,7,3,4, 6 ,2.1,0.9,2,42.9,0.1,0.9,16.7,0.3,0.6,50,0.6,1.3,1.9,0.1,0,0.1,0.4,0.9,6.3,0,0,0.4
380,Aleksej Pokusevski,OKC,22,1,1,0, 5 ,2,1,2,50,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3.2,0,0,-4
380,Chris Livingston,MIL,20,4,2,2, 8 ,2,0.8,1.8,42.9,0,0,0,0.5,0.5,100,0.3,1,1.3,0.3,0.5,0.3,0,0.8,4.1,0,0,-2
380,Gary Payton II,GSW,31,1,1,0, 11 ,2,1,5,20,0,3,0,0,0,0,1,3,4,0,1,0,0,0,5.8,0,0,10
380,JD Davison,BOS,21,1,1,0, 3 ,2,0,0,0,0,0,0,2,2,100,1,0,1,0,0,0,0,0,3.2,0,0,-1
380,Jalen Pickett,DEN,24,1,0,1, 7 ,2,1,3,33.3,0,2,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,-1
380,Jaxson Hayes,LAL,23,5,2,3, 5 ,2,1,1.4,71.4,0,0.2,0,0,0,0,0.2,0.4,0.6,0.4,0.4,0.2,0.4,1.8,4.7,0,0,-0.8
380,Jordan Miller,LAC,24,1,1,0, 4 ,2,1,2,50,0,0,0,0,0,0,2,0,2,0,0,0,0,0,4.4,0,0,-11
380,Josh Minott,MIN,21,1,1,0, 9 ,2,0,3,0,0,0,0,2,2,100,0,0,0,0,0,1,1,2,8,0,0,-10
380,Lindy Waters III,OKC,26,3,3,0, 6 ,2,0.7,2,33.3,0.7,1.7,40,0,0,0,0,0.7,0.7,1,0.3,0,0.3,0.7,5,0,0,-1.3
380,MarJon Beauchamp,MIL,23,4,1,3, 18 ,2,0.8,3.8,20,0.5,2.3,22.2,0,0,0,0.5,2,2.5,2,0.8,0.5,0.5,0.8,10.3,0,0,-3.5
380,Nate Hinton,HOU,24,1,1,0, 7 ,2,1,2,50,0,0,0,0,0,0,0,3,3,1,1,0,1,2,9.1,0,0,-3
380,Seth Curry,DAL,33,7,4,3, 11 ,2,0.9,3.1,27.3,0.3,1.7,16.7,0,0,0,0.1,0.7,0.9,0.1,0.4,0.3,0,1.1,3.7,0,0,-0.6
380,Taze Moore,POR,25,2,0,2, 3 ,2,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0.5,0,1,3.5,0,0,-1
380,Terquavion Smith,PHI,21,4,3,1, 4 ,2,0.5,2.3,22.2,0.5,1.5,33.3,0.5,0.5,100,0,0,0,1.3,0.3,0.8,0,0,5.9,0,0,0.5
380,Troy Brown Jr.,MIN,24,4,3,1, 5 ,2,0.8,2.5,30,0.5,2.3,22.2,0,0,0,0.3,0.8,1,1.3,0.8,0,0,0.3,4.3,0,0,-6
395,Ish Smith,CHA,35,9,1,8, 15 ,1.9,0.9,2.7,33.3,0,0,0,0.1,0.2,50,0.2,1.8,2,2.4,0.6,0.3,0.2,0.8,9.1,0,0,-4.8
396,Leaky Black,CHA,24,7,1,6, 6 ,1.9,0.6,1.3,44.4,0.3,0.6,50,0.4,0.9,50,0.4,0.9,1.3,0.1,0.1,0.1,0.1,0.7,4.3,0,0,-0.7
397,Justin Minaya,POR,24,6,1,5, 13 ,1.8,0.7,2.3,28.6,0.2,1.5,11.1,0.3,0.7,50,0.2,1.2,1.3,0.8,0.3,0.7,0.7,1.2,8.4,0,0,0.3
398,Braxton Key,DEN,26,4,2,2, 4 ,1.8,0.5,1,50,0.3,0.5,50,0.5,0.5,100,0.3,0.8,1,0.5,0.3,0.3,0,0.3,4.2,0,0,2
398,Lamar Stevens,BOS,26,4,3,1, 9 ,1.8,0.5,2.8,18.2,0,0,0,0.8,1,75,0.3,1,1.3,0.3,0.8,0.3,0.3,0.5,4.4,0,0,0.5
400,Boban Marjanovic,HOU,35,3,1,2, 5 ,1.7,0.7,1.7,40,0,0,0,0.3,1,33.3,0.3,1.7,2,0,0.3,0,0,0.3,3.7,0,0,-2
400,Frank Ntilikina,CHA,25,3,0,3, 7 ,1.7,0.3,1.3,25,0.3,1.3,25,0.7,0.7,100,0,0.3,0.3,0.3,0.3,0,0,0.3,2.2,0,0,0.3
400,Juan Toscano-Anderson,SAC,30,3,2,1, 11 ,1.7,0.7,3,22.2,0.3,1,33.3,0,0,0,1,2,3,0.3,0.3,0,0.3,2.3,6.4,0,0,3
400,Nassir Little,PHX,23,3,3,0, 4 ,1.7,0.7,1.3,50,0,0.7,0,0.3,0.3,100,0,0,0,0,0.3,0,0,0,1.3,0,0,-4.3
400,Saben Lee,PHX,24,3,1,2, 5 ,1.7,0.3,1,33.3,0,0.3,0,1,1.3,75,0.7,0.7,1.3,0.3,0.7,0,0.3,0.3,4.1,0,0,-3
400,Zeke Nnaji,DEN,23,6,3,3, 5 ,1.7,0.5,1.5,33.3,0.2,0.5,33.3,0.5,0.7,75,0.3,0.3,0.7,0.5,0.7,0.5,0,1.5,4.1,0,0,-0.8
406,Ibou Badji,POR,21,5,1,4, 14 ,1.6,0.8,1.4,57.1,0,0,0,0,0.4,0,1.4,2.4,3.8,1,0.4,0.4,1.8,1.6,13.9,0,0,-3.6
406,Jericho Sims,NYK,25,5,5,0, 13 ,1.6,0.8,1,80,0,0,0,0,0,0,0.6,2,2.6,0.4,0.4,0.2,1.2,1,9.1,0,0,0.8
408,Anthony Gill,WAS,31,4,0,4, 2 ,1.5,0.5,0.8,66.7,0.5,0.5,100,0,0,0,0.3,0.5,0.8,0.3,0.3,0,0,0,2.5,0,0,2.3
408,Bismack Biyombo,MEM,31,2,2,0, 22 ,1.5,0.5,2,25,0,0,0,0.5,1,50,1,3,4,3,2,0,1.5,2.5,13.3,0,0,-1
408,Davis Bertans,OKC,31,2,2,0, 4 ,1.5,0.5,1,50,0.5,1,50,0,0,0,0,0,0,0.5,0,0.5,0.5,0,5.3,0,0,-3.5
408,Jalen Hood-Schifino,LAL,20,4,1,3, 4 ,1.5,0.5,1.3,40,0,0,0,0.5,0.5,100,0,0.5,0.5,0.5,0.8,0.3,0,0.3,2.9,0,0,1.3
408,Omer Yurtseven,UTA,25,4,4,0, 3 ,1.5,0.8,0.8,100,0,0,0,0,0,0,0.5,1.5,2,0,0.5,0,0,0.3,3.4,0,0,2
408,Seth Lundy,ATL,23,4,0,4, 4 ,1.5,0.3,1.3,20,0.3,0.8,33.3,0.8,1,75,0,1,1,0,0,0,0,0.3,2.7,0,0,1
408,Thanasis Antetokounmpo,MIL,31,4,2,2, 4 ,1.5,0.8,1.3,60,0,0,0,0,0,0,0.3,0,0.3,0.5,0.8,0,0.5,1.3,3.3,0,0,-3.3
415,Colby Jones,SAC,21,3,1,2, 11 ,1.3,0.7,3.7,18.2,0,1.7,0,0,0,0,0.7,1,1.7,2.3,0.3,0.7,0,1.3,8.5,0,0,6.3
415,Wendell Moore Jr.,MIN,22,3,3,0, 3 ,1.3,0.7,0.7,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0.7,4.3,0,0,-4.7
417,Nathan Mensah,CHA,25,10,2,8, 15 ,1.3,0.5,1.3,38.5,0,0,0,0.3,0.4,75,1.8,1.2,3,0.8,0.8,0.1,0.6,3.5,7.4,0,0,-6.6
418,Furkan Korkmaz,PHI,26,7,6,1, 8 ,1.3,0.6,1.7,33.3,0.1,0.6,25,0,0.3,0,0,0.9,0.9,0.7,0.1,0.3,0.1,0.3,4.5,0,0,1
419,Dalano Banton,BOS,24,4,2,2, 8 ,1.3,0.3,2,12.5,0.3,0.8,33.3,0.5,1,50,0.3,0.5,0.8,1.3,0.3,0.8,0.3,1.3,6.8,0,0,2
419,Jay Huff,DEN,26,4,2,2, 4 ,1.3,0.5,1.3,40,0.3,1,25,0,0,0,0,0.3,0.3,0.3,0.3,0,0,1.3,1.7,0,0,-0.8
421,Garrett Temple,TOR,37,6,2,4, 5 ,1.2,0.3,1.5,22.2,0.2,0.8,20,0.3,0.3,100,0.7,0.5,1.2,0.5,0.5,0.2,0,0.5,3.3,0,0,-3
422,AJ Griffin,ATL,20,4,0,4, 3 ,1,0.5,1.8,28.6,0,1.3,0,0,0,0,0,0.3,0.3,0,0,0,0.3,0,2.1,0,0,0.5
422,Cole Swider,MIA,24,2,0,2, 5 ,1,0.5,2,25,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0,0,1
422,Gui Santos,GSW,21,2,1,1, 6 ,1,0,2,0,0,1.5,0,1,1,100,0.5,1.5,2,0.5,0,0,0,0,4.2,0,0,-2
422,Hamidou Diallo,WAS,25,2,1,1, 2 ,1,0.5,1,50,0,0,0,0,0,0,1,0,1,0.5,0.5,1,0,0.5,5.5,0,0,2
422,Harry Giles III,BKN,25,2,1,1, 4 ,1,0.5,1.5,33.3,0,0.5,0,0,0,0,0.5,0.5,1,0.5,1,0,0,0,2,0,0,-2.5
422,Javon Freeman-Liberty,TOR,24,2,1,1, 2 ,1,0.5,1.5,33.3,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,1.6,0,0,-3.5
422,Justin Holiday,DEN,34,7,4,3, 6 ,1,0.4,1.1,37.5,0.1,0.9,16.7,0,0,0,0,0.3,0.3,0.3,0.1,0.3,0,0.7,2.5,0,0,-0.1
422,Keyontae Johnson,OKC,23,4,4,0, 7 ,1,0.5,1.8,28.6,0,0.3,0,0,0,0,0.5,0.5,1,1,0.8,0,0,0.5,3,0,0,0.8
422,Kira Lewis Jr.,TOR,22,2,1,1, 4 ,1,0,1,0,0,0.5,0,1,1,100,0,1,1,0,0.5,0,0,0.5,1.7,0,0,-3.5
422,Luka Samanic,UTA,24,5,4,1, 4 ,1,0.2,0.6,33.3,0,0.2,0,0.6,0.8,75,0,0.4,0.4,0.2,0.2,0,0,0.6,1.6,0,0,1.8
422,Markieff Morris,DAL,34,2,1,1, 5 ,1,0,0.5,0,0,0,0,1,1,100,0,0.5,0.5,0,0,0,0,0,1.6,0,0,2
422,Yuta Watanabe,PHX,29,3,2,1, 6 ,1,0.3,1,33.3,0,0.7,0,0.3,0.7,50,0,1,1,0,0.3,0,0,1,1.9,0,0,-5
434,Orlando Robinson,MIA,23,4,1,3, 4 ,0.8,0,0.3,0,0,0,0,0.8,1,75,0.3,0.5,0.8,0.8,0,0,0,0.3,2.8,0,0,1.3
435,Johnny Davis,WAS,21,3,0,3, 2 ,0.7,0.3,0.7,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,2.7
435,Maxwell Lewis,LAL,21,3,1,2, 3 ,0.7,0.3,0.3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0.3
435,Robin Lopez,MIL,35,3,1,2, 3 ,0.7,0.3,0.7,50,0,0.3,0,0,0,0,0.3,0,0.3,0.3,0,0,0,0,1.6,0,0,-0.7
438,Jerome Robinson,GSW,26,3,2,1, 5 ,0.3,0,1.3,0,0,0.7,0,0.3,0.7,50,0,0.3,0.3,0.7,0,0,0,0.3,1.7,0,0,1.3
439,Admiral Schofield,ORL,26,1,0,1, 3 ,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,5
439,Armoni Brooks,BKN,25,1,0,1, 3 ,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,4
439,Bones Hyland,LAC,23,2,2,0, 4 ,0,0,2,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0.5,0.5,3,0,0,-4
439,E.J. Liddell,NOP,23,4,2,2, 3 ,0,0,0.5,0,0,0.5,0,0,0,0,0,0.3,0.3,0.3,0.3,0.5,0.3,0.3,2.7,0,0,-1
439,Eugene Omoruyi,WAS,26,1,0,1, 4 ,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,2.7,0,0,5
439,Evan Fournier,NYK,31,1,1,0, 6 ,0,0,4,0,0,3,0,0,0,0,0,1,1,0,0,0,0,2,1.2,0,0,-4
439,Hunter Tyson,DEN,23,1,0,1, 7 ,0,0,3,0,0,3,0,0,0,0,0,1,1,0,2,0,0,1,-0.8,0,0,-1
439,Jalen Wilson,BKN,23,1,0,1, 5 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,-2
439,James Johnson,IND,36,1,0,1, 1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,Jermaine Samuels Jr.,HOU,25,1,1,0, 6 ,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,2.4,0,0,-5
439,Jordan Walsh,BOS,19,2,2,0, 3 ,0,0,0.5,0,0,0.5,0,0,0,0,0,2.5,2.5,0.5,0,0,0,0,3.8,0,0,0.5
439,Jules Bernard,WAS,24,2,1,1, 3 ,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5
439,Julian Phillips,CHI,20,1,1,0, 4 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,0,4
439,Kevon Harris,ORL,26,1,0,1, 3 ,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0.2,0,0,0
439,Kobe Brown,LAC,24,4,4,0, 4 ,0,0,0.5,0,0,0.3,0,0,0,0,0,0,0,0.3,0,0.3,0,0.3,1.1,0,0,-5.3
439,Luka Garza,MIN,25,2,2,0, 1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5
439,Olivier Sarr,OKC,24,1,0,1, 1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,Pete Nance,CLE,23,2,1,1, 2 ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
439,Ryan Arcidiacono,NYK,29,4,4,0, 4 ,0,0,0.5,0,0,0.5,0,0,0,0,0,0.3,0.3,0.3,0,0.3,0,0.8,1.4,0,0,0.5
439,Trey Jemison,WAS,24,2,0,2, 1 ,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0,0.1,0,0,1.5
